A,B,C,D,E,F,G,H,I,J,K,L,M,N,O
00:09:5b:bd:be:f9,00:04:23:c0:6b:d5,229442,259843904,-1,0,0,185011,255741580,44431,4102324,1839.779232,23.316284,87746942,1407539
00:04:23:b6:44:97,02:bf:c0:a8:19:08,1265,235857,-1,0,0,1265,235857,0,0,1839.78584,23.299141,80983,0
02:02:c0:a8:43:08,00:10:5a:f6:8b:19,1126,209695,-1,0,0,1126,209695,0,0,1839.785906,23.294188,72016,0
00:10:5a:f6:8b:19,02:bf:c0:a8:43:08,1170,171393,-1,0,0,1170,171393,0,0,1839.786115,23.294049,58862,0
02:02:c0:a8:19:08,00:04:23:b6:44:97,1290,187670,-1,0,0,1290,187670,0,0,1839.786358,23.298843,64439,0
00:03:ff:36:4e:e2,00:04:23:b6:44:97,65,10276,-1,0,0,29,4746,36,5530,1839.804028,22.894079,1658,1932
00:0e:8c:b2:e1:fa,08:00:06:94:d3:01,1200,97044,-1,0,0,600,56892,600,40152,1839.813354,23.212102,19607,13838
08:00:06:94:d3:01,08:00:06:6d:d7:a7,172,15708,-1,0,0,86,10548,86,5160,1839.816272,23.007842,3667,1794
00:50:04:3a:0b:50,02:bf:c0:a8:43:08,331,32667,-1,0,0,331,32667,0,0,1839.818836,23.266254,11232,0
00:a0:24:e7:b7:23,00:60:08:7b:c7:77,173,50567,-1,0,0,86,5160,87,45407,1839.820688,23.234979,1776,15634
08:00:06:94:d3:01,00:0e:8c:b2:e1:fc,608,36480,-1,0,0,304,18240,304,18240,1839.82873,23.19985,6289,6289
00:04:23:b6:44:f3,00:04:23:b6:44:97,1272,213988,-1,0,0,649,97938,623,116050,1839.84294,23.084498,33940,40217
00:60:08:64:4b:79,00:04:76:f1:95:d4,241,53103,-1,0,0,98,5880,143,47223,1839.874592,23.187785,2028,16292
00:04:23:b6:44:97,00:10:5a:30:01:4a,1075,176309,-1,0,0,537,98574,538,77735,1839.8921,23.034652,34235,26997
00:04:76:d5:c4:28,00:10:5a:f6:8b:19,240,53258,-1,0,0,97,5820,143,47438,1839.936585,23.093269,2016,16433
00:04:23:c0:6b:d5,00:04:23:b6:44:f3,135,10806,-1,0,0,67,4920,68,5886,1839.954925,23.002658,1711,2047
00:a0:24:e7:b8:a3,02:bf:c0:a8:19:08,73,4824,-1,0,0,73,4824,0,0,1839.968847,22.999669,1677,0
02:02:c0:a8:43:08,00:50:04:3a:0b:50,348,41237,-1,0,0,348,41237,0,0,1839.992673,23.092347,14285,0
00:a0:24:e7:b8:a3,00:03:ff:36:4e:e2,20,1980,-1,0,0,16,1584,4,396,1840.006942,23.03944,550,137
02:02:c0:a8:19:08,00:04:23:c0:6b:d5,116,9744,-1,0,0,116,9744,0,0,1840.007216,22.600713,3449,0
00:04:23:c0:6b:d5,02:bf:c0:a8:19:08,117,7884,-1,0,0,117,7884,0,0,1840.00739,22.999792,2742,0
02:02:c0:a8:19:08,00:09:5b:bd:be:f9,70,4200,-1,0,0,70,4200,0,0,1840.011313,22.999348,1460,0
00:09:5b:bd:be:f9,02:bf:c0:a8:19:08,66,3960,-1,0,0,66,3960,0,0,1840.011594,22.99909,1377,0
00:04:23:b6:44:97,00:09:5b:bd:be:f9,89,5340,-1,0,0,49,2940,40,2400,1840.065744,22.999719,1022,834
00:04:23:b6:44:f3,00:10:5a:30:01:4a,46,2760,-1,0,0,23,1380,23,1380,1840.118263,21.999715,501,501
00:04:23:b6:44:f3,00:09:5b:bd:be:f9,41,2460,-1,0,0,23,1380,18,1080,1840.122146,22.001624,501,392
00:10:5a:30:01:4a,00:09:5b:bd:be:f9,43,2580,-1,0,0,23,1380,20,1200,1840.133703,22.003306,501,436
00:04:23:b6:44:f3,01:80:c2:00:00:0e,5,1110,-1,0,0,5,1110,0,0,1840.165247,19.999667,444,0
